post_shortcode,post_date,commenter_username,comment_text,comment_likes
DFKccJJPeW_,2025-01-23 09:32:35,diahpalupi1,Cra hubungi gmna ya biar ada kejelasan.. sya sudah byar biaya penggantian stop kran. Ktanya nunggu 1-7hari tp smpai hari ke 7 blm ada petugas dtang.. tlong  pencerahan nya min:folded_hands:,0
DFKccJJPeW_,2025-01-23 09:32:35,mc_rinov,"gmn pemberitahuan resminya kalo memang peraturan kost 6 kamar dikenakan tarif 3.2A ? 
apa akal²an petugas aja, dikira kalo punya kost penghasilan banyak gitu?trs diganti dari 2.1 ke 3.2A ?ini cuma 6 kamar, bukan 10 atau 20 kamar,",0
DFKccJJPeW_,2025-01-23 09:32:35,achmad_vetty_fino,"Biaya Retribusi itu untuk apa ya,,,,",0
DGPt1Dkvz64,2025-02-19 07:12:08,esuhar1,Ini apa ada perbaikan ta .ko' air klr di rmh sya kecil kdng gak.nyal.dr setelah bayar .,0
DGPt1Dkvz64,2025-02-19 07:12:08,fairuzyqonitah,"Saya sudah mengajukan penggantian meteran, karena meteran rumah yg saya tinggali macet/rusak, sejak tanggal 23 Januari 2025 dan sampai sekarang belum ada tindak lanjut. Dengan no pengaduan PM2025000000825. LALU TAGIHAN SAYA BULAN JANUARI METERAN AKHIR 136 TAPI DI TAGIHAN BULAN FEBRUARI METERAN AWAL 116 DAN METERAN AKHIR 136. PADAHAL SAYA SUDAH LAPOR METERAN SAYA MACET/RUSAK, TAPI MALAH CATATAN METERAN YG DIUBAH-UBAH",3
DGPt1Dkvz64,2025-02-19 07:12:08,fairuzyqonitah,"Halo kak, saya sudah pernah komplain disini, saya sudah melaporkan meteran rusak per tanggal 23 Januari 2025, petugas lapangan datang 2X untuk mengecek meteran. TAPI SAMPAI SEKARANG BELUM ADA PENGGANTIAN?????",0
DGPt1Dkvz64,2025-02-19 07:12:08,mc_rinov,"pak mau tanya
no pelanggan 1032499
an Ny. Mustiani Wikanti 
Pulo Wonokromo Wetan 4
knp gol. tarifny berubah yg awalnya 2.1 skrg berubah jadi 3.2A
ini sebenarnya udah lama berubah, tapi saya baru diberitahu orang tua saya,. 
knp seenaknya merubah, ini memberatkan loh, 
alasan dirubah dulu krn petugas keliling meteran bilang krn rumah dibuat kost, 
alasan apa itu, 
saya harap kembalikan ke gol tarif 2.1
terima kasih",0
DGPt1Dkvz64,2025-02-19 07:12:08,rchumaira,"Info min sy juga sudah Pengaduan Pelanggan loh via Apk kok belum ada respon? Sy sempat DM dulu pernah juga tidak ada respon dialihkan ke Call Center TLP/WA, klo WA tidak ada layanan chat dg CS langsung?",0
DGPt1Dkvz64,2025-02-19 07:12:08,ismulawatikusumaning,Alhamdulillah sore ini ( tgl 1742025) rumah saya di daerah Rungkut Menanggal Harapan sdh di ganti meterannya dan Sdh menerima bukti penggantian meteran. Terima kasih,0
DGPt1Dkvz64,2025-02-19 07:12:08,fitrinuriis,Kelurahan bulak tidak ada ya?,0
DGPt1Dkvz64,2025-02-19 07:12:08,maulidya.93,Kelurahan benowo kapan kak???,0
DGPt1Dkvz64,2025-02-19 07:12:08,vichadinar,"Kak saya warga Dukuh Kupang, PDAM yg mengalir kecil sekali, padahal dulu ga seperti ini, semenjak pengerjaan gorong2 yg di depan kampus WK itu malah makin parah air mengalir nya, Tp tagihan tetep banyak",0
DGPt1Dkvz64,2025-02-19 07:12:08,the_aquarians,"Saya sudah di kunjungi 3x oleh petugas pdam selama 3 tahun terakhir, yg katanya ""Meteran Bakal di Ganti yg Baru "" bahkan petugas ketiga yg datang saya titipkan pesan ""bukan hoax"" kan, karena terakhir petugas yg datang ternyata cuma omon omon saja. Jd saya sdh gk perduli, mau di ganti silahkan gak di ganti jg gpp. Toh selama ini meteran air sy lancar2 saja, walau agak berembun dan angkanya sulit terbaca. Toh selama ini tiap bulan bayar aor murah2 saja :folded_hands:",1
DGPt1Dkvz64,2025-02-19 07:12:08,callmejoe69,"Meter baru merk ONDA sering terjadi pengembunan sehingga agak sulit dibaca. Meter lama yg bahan dan kualitas lebih baik, mangapa harus diganti?",0
DGPt1Dkvz64,2025-02-19 07:12:08,dinolandri,Daerah kutorejo pacet kok berbusa airnya dan berwarna seperti susu,0
DGPt1Dkvz64,2025-02-19 07:12:08,yudhocah0,"@pdamsuryasembada meteran saya sudah diganti, tapi air malah macet, apakah karena saya belum bayar? saya belum bayar karena ada LONJAKAN TAGIHAN TIDAK WAJAR  Saat meteran rusak , masak bisa sampai 2x tagihan rata-rata per Bulan, mohon segera ditindak lanjuti, jangan main blokir terlebih dahulu ya..",0
DGPt1Dkvz64,2025-02-19 07:12:08,yudhocah0,"@pdamsuryasembada ini omong kosong ya sepertinya, ditempat saya mulai jam 6 pagi sampai jam 19 air tidak normal, bahkan bisa tidak keluar sama sekali, saat meteran rusak, diambil rata2 penggunaan penghuni rumah, sangat tidak fair, kecuali kalau air pdam memang normal keluar terus",1
DGPt1Dkvz64,2025-02-19 07:12:08,_iniditaputrii,Min mau pengaduan gimana gak ada respon @pdamsuryasembada tagihan bln ini kok tbtb membengkak pdhal bertahun tahun gk pernah air sampai habis ratusan ribu,0
DGPt1Dkvz64,2025-02-19 07:12:08,selviesutanto,"Sore,air di daerah Pandegiling keruh berwarna coklat kak mulai kemaren 24 feb",0
DGPt1Dkvz64,2025-02-19 07:12:08,anisulianifarhan,Apakah pengantian meteran pdam masih gratis atau berbayar ?,0
DGPt1Dkvz64,2025-02-19 07:12:08,dido_bolang,Info min....air disekitaran Kebraon kok siang ini tdk mengalir ya??apakah ada perbaikan,0
DGPt1Dkvz64,2025-02-19 07:12:08,dapoer.mbok.ndewor,Pak maaf memang untuk daerah dukuh kupang timur apa aliran nya kecil nggeh,0
DGPt1Dkvz64,2025-02-19 07:12:08,anisulianifarhan,Ok...terima kasih,0
DGPt1Dkvz64,2025-02-19 07:12:08,hafidz.sm,Sambikerep tdk ada?,0
DGPt1Dkvz64,2025-02-19 07:12:08,nana5607nana,"Meteran air di rumah saya kok g ada ya,,",0
DGPt1Dkvz64,2025-02-19 07:12:08,hermawan_soekadi,"Wil dinoyo kel keputran air kok keluarny kecil ya,, ad apa ni",0
DGPt1Dkvz64,2025-02-19 07:12:08,rereawandaerto,"Hari ini, barusan jam 14.45 WIB air mati di daerah Kebraon. Tolong petugas cek ke lapangan @pdamsuryasembada",0
DGPt1Dkvz64,2025-02-19 07:12:08,ceceovy,Min knp ya kok air rumah saya tiba” pembayaran naek ya drastis bgt padahal rumah klo sering kluarin air cuma malem karena ngisi ke rumah atas biasanya saya kena nya 90k an gak sampe 100k ini semalem bayar kenanya hampir 150k ? Ada kenaikan harga apa gimana ? Klo emg ada knp gak ada info yaaa,0
DGPt1Dkvz64,2025-02-19 07:12:08,fitrialvian,Sya mengajukan hanya disurvei smpai sekarang tdk ada tindakan. Bagaimana?,0
DGPt1Dkvz64,2025-02-19 07:12:08,agnetautin,"Pak air dirmh  saya kluarnya sangat kecil  sekali, lebih deras uang yg mengalir dri dompet saya, tolong  di tinjau pak kenapa airnya sangat kecil  sekali . Kebetulan saya tinggal di wonokromo @pdamsuryasembada",0
DGPt1Dkvz64,2025-02-19 07:12:08,indah_marita,Area siwalankerto apa bs pengajuan peremajaan meteran  @pdamsuryasembada ?,0
DGPt1Dkvz64,2025-02-19 07:12:08,isheoo,Air petemon 3 mati,0
DGPt1Dkvz64,2025-02-19 07:12:08,hy.prabowo,Kebraon matek banyune woiii,0
DGPt1Dkvz64,2025-02-19 07:12:08,akmalfrd,"Sakben maghrib banyune buko makane g mancur??
Opo sanyomu rusak gak kuat nyemprot sampek kapas gading madya?",0
DGPt1Dkvz64,2025-02-19 07:12:08,fanni_virnanda,"Sore ... Mohon info untuk air dirumah saya keluar nya kecil sekali, dan kadang mati , biasanya keluar air di malam hari saja, tapi ini dr pagi sampe ke pagi lagi gak keluar airnya .?",0
DGPt1Dkvz64,2025-02-19 07:12:08,watyomahkue,"Min didaerah kelurahan Pradah kalikendal airnya mati, keluar air hanya malam saja dan airnya pelan. Tolong segera ditindak lanjuti",0
DGPt1Dkvz64,2025-02-19 07:12:08,kikis18,Sudah 2 bulan semenjak METERAN DIGANTI BARU kenapa tagihan air dirumah saya jadi naik 6x lipat!! Parah banget sih!,0
DGPt1Dkvz64,2025-02-19 07:12:08,kokoendutofficial,Area bulak cumpat air e butek min. Tolong di cek dan diperbaiki kualitas airnya,0
DGPt1Dkvz64,2025-02-19 07:12:08,nesya.rz,"Hallo min, apa ada gangguan aliran air daerah wonocolo?",0
DGPt1Dkvz64,2025-02-19 07:12:08,leonidas_alexander_the_strong,"Aliran air daerah mojo tidak lancar, segera ditindaklanjuti daripada kantornya didatangi :fire::fire::fire:",0
DGPt1Dkvz64,2025-02-19 07:12:08,xtin_indra,"Siang min, saya baru aja  d ganti meteran airnya lah tpi kok malah sambungan ada yg bocor dan d kenai biaya 250rb, tetga saya juga bocor dan byar 250 rbu, inid perum pondok maritim balas klumprik",0
DGPt1Dkvz64,2025-02-19 07:12:08,harry_loe,"Saya mengajukan surat keberatan tagihan dari bulan januari 2025, krn meter PDAM rusak. Sampai sekarang tidak ada tanggapan. meter pdam yg rusak, masa pelanggan yang harus bayar tagihannya?padahal air yang digunakan tidak sebanyak tagihannya.",0
DGPt1Dkvz64,2025-02-19 07:12:08,asma_subiantoro,Diganti meteran baru tagihan malah lbh banyak :person_facepalming:,0
DGPt1Dkvz64,2025-02-19 07:12:08,aini_al_aydrus,Air mati seharian hidup malam ajja padahal kota besar air mati terus pembayaran naik 100%,0
DGPt1Dkvz64,2025-02-19 07:12:08,arimirnasariarbaa,Kalau cara pengajuannya pilih apa ya saya,0
DGPt1Dkvz64,2025-02-19 07:12:08,zach.ariasbrooke,@pdamsuryasembada kelurahan perak barat ga ada yah min?,0
DGPt1Dkvz64,2025-02-19 07:12:08,evadhia,"@pdamsuryasembada saya sdh kirim surat komplen ke Manajer kaliam sesuai arahan Spv Pak Agus. Katanya 3 hari kerja dihubjngi balik utk feedbacknya. Sampe skrg ga dihubungi tapi di lapangan org PDAM cabut meteran saya. Sy tlp ke Call Center PDAM Sby juga son call terus. Jarus komplen kemana lagi sih? Jauh nih lokasinya, sy juga kerja, masak iya harus bolak/ik  kesana manual follow up surat sy",0
DGPt1Dkvz64,2025-02-19 07:12:08,jannatinadinda,"Selamat pagi, mhon info wilayah Medokan ayu apa ada perbaikan ngge?kok airnya mati",0
DGPt1Dkvz64,2025-02-19 07:12:08,ruliarsaarif,Rungkut kenapa gak ada Min ?,2
DGPt1Dkvz64,2025-02-19 07:12:08,stevenowensweanxen,"Min, aliran air di daerah kejawan mati total, kemarin dan hari ini masih berlanjut, kira-kira apakah dampak dari peremajaan besar-besaran kah? Padahal kejawan tidak ada di list.",0
DGPt1Dkvz64,2025-02-19 07:12:08,bayuhadileksana,Pelayanan mantap,0
DGPt1Dkvz64,2025-02-19 07:12:08,tri3soe,Mantab pdam,0
DGPt1Dkvz64,2025-02-19 07:12:08,hengkipengki99,"kenapa airnya dalam 3hari ini kok keruh,hampir kyk air beras",0
DGPt1Dkvz64,2025-02-19 07:12:08,hari_goen,"Mohon info, Kalau Kran meter bocor kalau TIDAK diputar/dibuka penuh apa ini termasuk perbaikan",0
DGPt1Dkvz64,2025-02-19 07:12:08,lie_sian1964,"Daerah kecamatan Bulak min.. airnya kok keruh + banger.. ga iso gae masak + Korah"" min.. :person_facepalming:",0
DGPt1Dkvz64,2025-02-19 07:12:08,angeli_yuanita,Air di kedungdoro keruh sekali sejak kemarin malam,0
DGPt1Dkvz64,2025-02-19 07:12:08,zumrotus.sholicha,Di rmh saya sdh 2 bulan ini tagihannya 100rb lbh pdhl penghuninya cima 2 org sehari kerja semua.....kran mati tp meteran muternya kencang banget :see-no-evil_monkey:,0
DGPt1Dkvz64,2025-02-19 07:12:08,bhumi_zahra,"Min, ini stop kran yg dirmh sdh aus Krn usia, sdh diatas 5 th,  apakah juga termasuk bisa diganti??",0
DGPt1Dkvz64,2025-02-19 07:12:08,h.aristyawan,Apa ada perbaikan ini? Daerah candi lempung koq tidak ngalir :crying_face:,0
DGPt1Dkvz64,2025-02-19 07:12:08,jj_jualginjal,Air di Wonokromo kotor butek sedari kemarin sore,4
DGPt1Dkvz64,2025-02-19 07:12:08,miethachun,"Daerah tegalsari air PDAM ga layak pakai seperti air sungai sudah 2hr ini,sekarang mati",0
DGPt1Dkvz64,2025-02-19 07:12:08,anastifanus,"Mohon ijin menginfokan. Mulai tadi pagi air pdam di daerah Krukah Lama, Kel. Ngagel Rejo, keruh pekat. Mohon bisa segera ditindaklanjuti. Terimakasih.",1
DGPt1Dkvz64,2025-02-19 07:12:08,telly2407,Air knp keruhhhh sekaliii.... :crying_face:,1
DGPt1Dkvz64,2025-02-19 07:12:08,mr_yoel_setiawan,"Untuk penggantian Meter diminta bayar vja Indomart, stlah bayar via Indomart katae H+1 ;br msk, stlah H+1 msk br di Jadwalkan kunjungan....LUAMA, Air sudah bocor deras yg nanggu pemilik rumah. Knp lama skali prosesnya?",0
DGPt1Dkvz64,2025-02-19 07:12:08,fsyah___,Min manyar sabrangan air nya kotor,1
DGPt1Dkvz64,2025-02-19 07:12:08,hnfada354,Assalamualaikum min mau tanya jambangan dan Bibis apakah airnya mati,0
DGPt1Dkvz64,2025-02-19 07:12:08,scoliosis_surabaya,:clapping_hands:,0
DGPt1Dkvz64,2025-02-19 07:12:08,arytristianto,"Stop kran pdam saya rusak usia sudah 5 tahun lebih, meteran pdam muter terus tanpa dipakai rugi saya. Saya wa pdam sby untuk perbaikan stop kran saya di kenakan biaya Rp 197.580,- Apa iya bayar? :clapping_hands:",0
DGPt1Dkvz64,2025-02-19 07:12:08,vidyantiflodita2019,Ketintang airnya mati,0
DGPt1Dkvz64,2025-02-19 07:12:08,leamusicentertainmentsurabaya,itu kelurahan Wonorejo Rungkut kah min?,0
DGPt1Dkvz64,2025-02-19 07:12:08,amaliaamalia207,benowo kpan min,0
DGPt1Dkvz64,2025-02-19 07:12:08,dodo.arbi,"Sejak perbaikan pipa bocor di made, sampai sekrang kok air kadang ngalir kecil kadang ga kluar. Ini gimana min apa masih ada kendala?",0
DGPt1Dkvz64,2025-02-19 07:12:08,cellasetyadi,Kalo wonocolo tdk gratis kah?,0
DGPt1Dkvz64,2025-02-19 07:12:08,_priiiie,Wilayah tanjung perak apakah sedang ada perbaikan?,0
DGPt1Dkvz64,2025-02-19 07:12:08,yunita.indrawr,Putat jaya kok gak ikut ya?,0
DGPt1Dkvz64,2025-02-19 07:12:08,aryadiahshianti,"halo @pdamsuryasembada  sy ada wa tp slow respon ya, nomor call centernya jg, operatornya sibuk terus, air ditempat saya mati dari semalam, apa ada solusi untuk pengaduan saya",0
DGPt1Dkvz64,2025-02-19 07:12:08,the_arif,kalau kran meteran bocor apakah termasuk ?,0
DGPt1Dkvz64,2025-02-19 07:12:08,fony_oei,"Air nya agak keruh, mgkin next ada peremajaan saluran air dr pdam kaj ?",0
DGPt1Dkvz64,2025-02-19 07:12:08,riccaandri,Min @pdamsuryasembada  sy sdh WA menu apa yg di pilih?,0
DGPt1Dkvz64,2025-02-19 07:12:08,samudrajayaperkasa,Kelurahan Sambikerep min??? Wes 30 THN meteraku blum diremajakan...,0
DGPt1Dkvz64,2025-02-19 07:12:08,hidayatuzzy,D tunggu area sby selatan y gaes,0
DGPt1Dkvz64,2025-02-19 07:12:08,betty_1771,Kalau kelurahan baratajaya tidak ada kah?,0
DGPt1Dkvz64,2025-02-19 07:12:08,viviadeliana,Pradah Kalikendal ngga masuk area peremajaan min?,0
DGPt1Dkvz64,2025-02-19 07:12:08,ayususanti22594g,Dukuh pakis kok gak ada min?,0
DGPt1Dkvz64,2025-02-19 07:12:08,mariia_ulfaa91,Kelurahan morokrembangan kok tidak ada,0
DGPt1Dkvz64,2025-02-19 07:12:08,ulinnuhazulfa01,kok Sidotopo tidak ada min??,0
DGPt1Dkvz64,2025-02-19 07:12:08,prasetiyo.pratama.5,"Info donk air ditempat saya mati dari kemaren,,area sememi bandarejo gg candi",0
DGPt1Dkvz64,2025-02-19 07:12:08,mayangsegoroh,Utk wilayah Pandaan belakang masjid chengho ada ga peremajaan juga utk meteran Air,0
DGPt1Dkvz64,2025-02-19 07:12:08,riskafridap,yah kelurahanku ga ada min:crying_face: padahal udah lebih dari 5 tahun dan kaca berembun burem,0
DGPt1Dkvz64,2025-02-19 07:12:08,sunardi_sonata_tanjung,Caranya gmn min untk mendapatkan penembakan meter air,0
DGPt1Dkvz64,2025-02-19 07:12:08,henry.dp08,Sudah laporan ke kantor sampai skrg 2 minggu blom ditanggapin min @pdamsuryasembada,0
DGPt1Dkvz64,2025-02-19 07:12:08,haniii.___,pk minto tolong akor km PDAM GK keluar  4 hari pk kami ingin mengganti air menyalurkan air dr sumur kami aja pk GK usah pake PDAM pk kalua kami di sini GK bisa mandi gimana pk tolong banyu kami pk :folded_hands_light_skin_tone::folded_hands_light_skin_tone::folded_hands_light_skin_tone::folded_hands_light_skin_tone::folded_hands_light_skin_tone::folded_hands_light_skin_tone::pleading_face::pleading_face::pleading_face::pleading_face::pleading_face::pleading_face::pleading_face::pleading_face::pleading_face::pleading_face::pleading_face::folded_hands_light_skin_tone::folded_hands_light_skin_tone::folded_hands_light_skin_tone::folded_hands_light_skin_tone::folded_hands_light_skin_tone::folded_hands_light_skin_tone::folded_hands_light_skin_tone::folded_hands_light_skin_tone::folded_hands_light_skin_tone::folded_hands_light_skin_tone::folded_hands_light_skin_tone::folded_hands_light_skin_tone::folded_hands_light_skin_tone::folded_hands_light_skin_tone::folded_hands_light_skin_tone::folded_hands_light_skin_tone::folded_hands_light_skin_tone::folded_hands_light_skin_tone::loudly_crying_face::loudly_crying_face::loudly_crying_face::loudly_crying_face::loudly_crying_face::loudly_crying_face::loudly_crying_face::loudly_crying_face::loudly_crying_face::loudly_crying_face::loudly_crying_face::loudly_crying_face:,1
DGPt1Dkvz64,2025-02-19 07:12:08,nugroh_99,Info lowongan nyaa dong minnn,0
DGPt1Dkvz64,2025-02-19 07:12:08,haristiaristi,Kalau untuk menaikkan meter air yg posisinya lebih rendah dari jalan apakah bisa min?,0
DGPt1Dkvz64,2025-02-19 07:12:08,umimulia_s,Daerah setro baru gang 3 pak meter airnya 60 cm di bawah permukaan tanah setelah adanya pavingisasi jadi gelap dan susah saat pengecekan tiap bulan,0
DGPt1Dkvz64,2025-02-19 07:12:08,bayuhadileksana,:fire:,0
DGPt1Dkvz64,2025-02-19 07:12:08,bayuhadileksana,:fire:,0
DGPt1Dkvz64,2025-02-19 07:12:08,bayuhadileksana,:fire:,0
DGPt1Dkvz64,2025-02-19 07:12:08,aini_al_aydrus,Kel simolawang  air PDAM mati hidup malam ajja sudah pengaduan tapi tetep ajja gk berubah bayarnya naik 100%,0
DGPt1Dkvz64,2025-02-19 07:12:08,sunny.santoso,Kelurahan  Sukomanunggal kapan ya ?,0
DGPt1Dkvz64,2025-02-19 07:12:08,dinolandri,Pdam daerah kutorejo kok berbusa ya min,0
DGPt1Dkvz64,2025-02-19 07:12:08,triambar_26,Air disidosermo apa ada perbaikan ya? Koo ditempat saya mengalir nya kecil ya . Dlu siang aja bisa deras ini kok pelan sekali muter meteran airnya. Ngisi tandon jadi lambat.,0
DGPt1Dkvz64,2025-02-19 07:12:08,niarizkyy,@hafidalfath_,0
DGPt1Dkvz64,2025-02-19 07:12:08,mc_rinov,"gmn pemberitahuan resminya kalo memang peraturan kost 6 kamar dikenakan tarif 3.2A ? 
apa akal²an petugas aja, dikira kalo punya kost penghasilan banyak gitu?trs diganti dari 2.1 ke 3.2A ?ini cuma 6 kamar, bukan 10 atau 20 kamar,",0
DGPt1Dkvz64,2025-02-19 07:12:08,witahanafy,"@pdamsuryasembada kenapa tidak sekalian seluruh wilayah surabaya? rumah saya sudah berkali2 complain volume kubik yang tidak wajar dan solusinya sudah 3x disuruh ganti kran / valve dan berbayar pula. meteran air bermasalah itu tanggung jawab pdam atau pelanggan? mohon konfirmasi, trimakasih.",0
